litellm-1                | 19:24:48 - LiteLLM Proxy:ERROR: common_request_processing.py:1220 - litellm.proxy.proxy_server._handle_llm_api_exception(): Exception occured - litellm.InternalServerError: InternalServerError: OpenAIException - Connection error.. Received Model Group=qwen3.5-27b
litellm-1                | Available Model Group Fallbacks=None LiteLLM Retried: 3 times, LiteLLM Max Retries: 3
litellm-1                | Traceback (most recent call last):
litellm-1                |   File "/usr/lib/python3.13/site-packages/aiohttp/connector.py", line 1298, in _wrap_create_connection
litellm-1                |     sock = await aiohappyeyeballs.start_connection(
litellm-1                |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1                |     ...<6 lines>...
litellm-1                |     )
litellm-1                |     ^
litellm-1                |   File "/usr/lib/python3.13/site-packages/aiohappyeyeballs/impl.py", line 122, in start_connection
litellm-1                |     raise first_exception
litellm-1                |   File "/usr/lib/python3.13/site-packages/aiohappyeyeballs/impl.py", line 73, in start_connection
litellm-1                |     sock = await _connect_sock(
litellm-1                |            ^^^^^^^^^^^^^^^^^^^^
litellm-1                |     ...<6 lines>...
litellm-1                |     )
litellm-1                |     ^
litellm-1                |   File "/usr/lib/python3.13/site-packages/aiohappyeyeballs/impl.py", line 208, in _connect_sock
litellm-1                |     await loop.sock_connect(sock, address)
litellm-1                |   File "uvloop/loop.pyx", line 2633, in sock_connect
litellm-1                |     await fut
litellm-1                |   File "uvloop/loop.pyx", line 1108, in uvloop.loop.Loop._sock_connect_cb
litellm-1                |     raise OSError(err, 'Connect call failed %s' % (address,))
litellm-1                | ConnectionRefusedError: [Errno 111] Connect call failed ('172.18.0.4', 8000)
litellm-1                | 
litellm-1                | The above exception was the direct cause of the following exception:
litellm-1                | 
litellm-1                | Traceback (most recent call last):
litellm-1                |   File "/usr/lib/python3.13/site-packages/litellm/llms/custom_httpx/aiohttp_transport.py", line 61, in map_aiohttp_exceptions
litellm-1                |     yield
litellm-1                |   File "/usr/lib/python3.13/site-packages/litellm/llms/custom_httpx/aiohttp_transport.py", line 307, in handle_async_request
litellm-1                |     response = await self._make_aiohttp_request(
litellm-1                |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1                | INFO:     172.18.0.1:35494 - "POST /v1/chat/completions HTTP/1.1" 500 Internal Server Error
litellm-1                |     ...<6 lines>...
litellm-1                |     )
litellm-1                |     ^
litellm-1                |   File "/usr/lib/python3.13/site-packages/litellm/llms/custom_httpx/aiohttp_transport.py", line 285, in _make_aiohttp_request
litellm-1                |     response = await client_session.request(**request_kwargs).__aenter__()
litellm-1                |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1                |   File "/usr/lib/python3.13/site-packages/aiohttp/client.py", line 1510, in __aenter__
litellm-1                |     self._resp: _RetType = await self._coro
litellm-1                |                            ^^^^^^^^^^^^^^^^
litellm-1                |   File "/usr/lib/python3.13/site-packages/aiohttp/client.py", line 779, in _request
litellm-1                |     resp = await handler(req)
litellm-1                |            ^^^^^^^^^^^^^^^^^^
litellm-1                |   File "/usr/lib/python3.13/site-packages/aiohttp/client.py", line 734, in _connect_and_send_request
litellm-1                |     conn = await self._connector.connect(
litellm-1                |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1                |         req, traces=traces, timeout=real_timeout
litellm-1                |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
litellm-1                |     )
litellm-1                |     ^
litellm-1                |   File "/usr/lib/python3.13/site-packages/aiohttp/connector.py", line 672, in connect
